sector,esg_score,firm_size_log,media_mentions,employees,revenue_growth,debt_ratio,board_independence,supply_chain_length,prior_controversies,controversy
Pharma,34.3,4.79,66.0,11018.0,7.13,0.385,0.637,8,2,1
Mining,45.6,9.28,58.0,456.0,-5.09,0.501,0.742,7,3,1
Utilities,67.9,9.87,12.0,299.0,14.94,0.56,0.343,4,1,0
Mining,69.3,7.98,14.0,31862.0,18.4,0.541,0.702,3,1,0
Consumer,62.7,8.97,17.0,1191.0,14.63,0.39,0.599,4,1,0
Industrial,65.9,13.06,26.0,16382.0,-10.45,0.212,0.728,7,0,0
Mining,62.7,11.33,13.0,2366.0,-2.26,0.25,0.737,9,3,0
Finance,45.4,8.15,1.0,2338.0,4.94,0.441,0.61,8,1,1
Mining,61.5,6.8,106.0,5754.0,4.38,0.451,0.51,3,3,0
Consumer,67.0,9.35,168.0,792.0,16.25,0.235,0.717,5,1,0
Utilities,66.3,9.57,21.0,3636.0,-25.22,0.407,0.591,6,1,0
Mining,72.8,10.99,21.0,1682.0,10.01,0.495,0.469,7,0,0
Finance,65.6,8.93,0.0,411.0,0.65,0.227,0.462,6,1,0
Energy,60.3,11.02,57.0,4945.0,-7.58,0.566,0.378,5,4,0
Industrial,71.1,13.87,87.0,2008.0,-6.14,0.343,0.523,8,2,0
Consumer,54.6,11.63,8.0,2355.0,1.78,0.589,0.765,7,3,1
Energy,41.8,9.9,9.0,485.0,-49.02,0.32,0.627,4,1,0
Energy,52.6,9.63,78.0,32438.0,-5.52,0.246,0.521,6,0,0
Energy,43.8,9.29,48.0,11104.0,-8.14,0.331,0.721,9,2,1
Tech,44.9,12.36,2.0,12660.0,12.99,0.386,0.475,6,1,0
Industrial,52.8,8.75,49.0,1885.0,-7.08,0.342,0.614,5,2,0
Utilities,43.1,10.09,18.0,223.0,1.77,0.368,0.573,4,1,0
Pharma,50.4,10.1,23.0,55791.0,28.13,0.45,0.717,3,2,0
Industrial,26.6,9.0,73.0,2720.0,19.92,0.374,0.363,0,2,1
Tech,58.2,7.26,83.0,970.0,18.53,0.39,0.472,6,0,0
Pharma,55.0,10.65,26.0,5570.0,-2.5,0.144,0.354,3,0,0
Industrial,42.7,9.88,147.0,17166.0,13.15,0.459,0.561,4,2,0
Energy,64.9,11.0,26.0,2880.0,1.49,0.387,0.782,4,2,0
Consumer,69.1,8.93,74.0,20290.0,2.06,0.642,0.524,8,2,1
Pharma,30.9,12.44,33.0,15131.0,11.15,0.259,0.523,3,3,0
Finance,43.6,8.25,114.0,593.0,-3.95,0.129,0.731,4,2,1
Finance,43.5,13.42,119.0,1085.0,27.4,0.493,0.76,2,1,0
Mining,40.9,6.5,5.0,12535.0,2.6,0.452,0.587,5,2,0
Pharma,67.4,10.87,138.0,51.0,14.28,0.249,0.703,7,2,0
Consumer,52.1,10.95,87.0,2382.0,26.83,0.171,0.438,9,1,1
Utilities,51.0,8.41,78.0,349.0,20.47,0.631,0.807,8,3,0
Tech,24.9,10.85,11.0,1459.0,-16.13,0.612,0.922,10,0,0
Energy,64.5,12.56,82.0,1904.0,11.67,0.027,0.678,6,3,0
Mining,36.4,5.57,95.0,1742.0,17.76,0.331,0.287,14,1,1
Finance,55.9,11.01,17.0,1302.0,18.38,0.65,0.516,3,1,0
Tech,59.2,5.01,152.0,575.0,-11.7,0.329,0.692,6,1,0
Tech,75.4,8.07,3.0,92769.0,-4.86,0.326,0.537,8,1,0
Energy,35.4,13.26,8.0,49079.0,19.92,0.358,0.791,4,0,0
Utilities,10.0,8.84,39.0,522.0,-6.43,0.232,0.688,6,1,0
Utilities,57.8,7.65,43.0,31990.0,0.5,0.144,0.494,8,1,0
Pharma,82.0,9.6,52.0,1637.0,28.64,0.558,0.605,9,4,0
Finance,73.6,14.14,1.0,3618.0,4.28,0.124,0.466,6,0,0
Utilities,58.1,6.34,161.0,2711.0,-5.9,0.437,0.573,9,2,1
Consumer,47.6,7.9,2.0,1108.0,-8.16,0.533,0.517,1,0,0
Utilities,67.1,12.99,8.0,13040.0,9.99,0.182,0.776,6,3,0
Tech,40.4,13.72,1.0,3601.0,-15.0,0.261,0.917,6,1,0
Energy,62.1,9.79,42.0,1459.0,1.29,0.582,0.385,7,3,0
Consumer,62.6,7.52,135.0,421.0,10.0,0.48,0.312,4,0,0
Pharma,70.9,14.19,55.0,780.0,24.49,0.307,0.563,13,2,0
Finance,95.0,13.19,86.0,254.0,15.01,0.58,0.372,3,2,0
Pharma,60.9,11.36,1.0,3036.0,-5.71,0.581,0.607,5,2,0
Tech,47.4,8.38,39.0,495.0,22.68,0.44,0.712,4,4,0
Consumer,54.6,9.9,31.0,2002.0,0.51,0.265,0.824,4,2,0
Consumer,28.5,9.68,35.0,23275.0,-13.54,0.338,0.63,8,0,0
Consumer,44.6,10.66,4.0,18015.0,2.42,0.443,0.571,3,2,0
Tech,48.9,12.9,58.0,2840.0,26.57,0.372,0.303,2,1,1
Tech,47.1,11.76,35.0,2616.0,7.48,0.541,0.604,4,1,0
Pharma,57.3,7.85,72.0,50002.0,5.19,0.171,0.611,5,3,1
Mining,42.7,12.75,33.0,6510.0,29.56,0.176,0.696,5,3,0
Pharma,71.8,10.63,8.0,1823.0,-16.47,0.427,0.494,6,1,0
Finance,55.0,11.37,52.0,351.0,-14.28,0.326,0.535,7,2,0
Energy,54.9,12.93,9.0,5382.0,-19.24,0.306,0.378,6,1,0
Consumer,50.1,7.78,103.0,10342.0,10.59,0.135,0.256,4,3,0
Mining,57.3,9.93,47.0,1156.0,7.5,0.403,0.434,10,1,1
Energy,67.4,8.94,9.0,4614.0,28.14,0.392,0.364,7,1,1
Mining,42.0,6.86,164.0,1728.0,8.65,0.498,0.651,5,2,1
Utilities,45.1,10.69,37.0,2262.0,-1.06,0.41,0.522,2,2,0
Utilities,50.4,15.02,4.0,71.0,5.03,0.38,0.519,5,1,1
Industrial,34.8,6.32,49.0,2137.0,6.77,0.577,0.452,4,2,0
Utilities,42.7,9.94,15.0,12760.0,-20.08,0.203,0.2,3,0,0
Pharma,47.9,11.28,81.0,1156.0,45.65,0.48,0.826,2,1,0
Utilities,68.1,10.25,85.0,3225.0,12.8,0.149,0.45,2,3,0
Tech,58.9,9.77,193.0,959.0,8.15,0.274,0.538,6,3,1
Consumer,57.9,7.4,35.0,5119.0,14.23,0.218,0.382,12,1,0
Pharma,67.8,10.47,30.0,2154.0,15.64,0.517,0.746,7,1,0
Energy,52.9,8.49,70.0,729.0,2.89,0.39,0.622,1,1,0
Industrial,60.9,5.62,7.0,22001.0,-4.47,0.398,0.476,8,2,0
Industrial,53.5,12.39,40.0,12009.0,13.99,0.234,0.541,4,2,0
Industrial,59.0,11.92,40.0,1203.0,10.79,0.355,0.852,3,3,0
Energy,46.3,10.1,5.0,6290.0,-7.15,0.285,0.589,10,1,0
Energy,18.4,10.46,27.0,6675.0,26.29,0.458,0.573,2,1,1
Energy,53.0,12.15,96.0,7812.0,9.4,0.251,0.459,7,2,0
Energy,76.3,10.45,97.0,235.0,15.95,0.599,0.316,3,0,0
Industrial,68.9,11.81,5.0,13493.0,25.88,0.149,0.576,5,1,1
Industrial,69.5,9.41,5.0,1268.0,5.33,0.279,0.649,5,5,0
Mining,73.5,12.62,15.0,1743.0,9.75,0.652,0.765,9,1,0
Pharma,56.3,10.64,104.0,155877.0,17.15,0.335,0.263,2,4,0
Consumer,58.0,10.39,7.0,4688.0,-5.87,0.203,0.431,7,1,1
Utilities,45.7,7.46,64.0,1670.0,5.81,0.433,0.513,5,2,0
Utilities,50.3,10.57,5.0,109.0,6.88,0.329,0.599,6,2,1
Tech,64.2,8.34,49.0,23972.0,-9.34,0.275,0.578,4,2,0
Industrial,73.1,8.72,22.0,396.0,39.76,0.236,0.582,5,3,1
